"0",""
"0",""
"0","#画像出力"
"0","tmap_mode(""view"")"
"2","tmap mode set to interactive viewing
"
"0","#地図による可視化"
"0","tm_shape(sfMeshClipDataOsaka) +"
"0","  tm_basemap(""OpenStreetMap.Mapnik"") +"
"0","  tm_borders(lwd = 0.2) +"
"0","  tm_fill(""getisordAmuse"","
"0","          lwd = 0,"
"0","          midpoint = 0,"
"0","          palette = ""-RdBu"","
"0","          alpha = 0.6,"
"0","          title = ""Getis-Ord G*i(d)"","
"0","          breaks = c(-Inf, -2.58, -1.96, 1.96, 2.58, Inf)) +"
"0","  tm_shape(dfOsaka) +"
"0","  tm_borders() +"
"0","  tm_layout(fontfamily = ""sans"") + "
"0","  "
"0","  tm_shape(Osaka) +"
"0","    tm_borders(col = ""white"") +"
"0","    tm_fill(id = 'cityName',"
"0","      col = ""patients_100000"","
"0","      style = ""quantile"","
"0","      palette = ""BuGn"","
"0","      n = 6,"
"0","      alpha = 0.5"
"0","    )"
