"0","filename = 'Covid/CovidOsaka.xlsx'"
"0","urlCovidOsaka <- 'http://www.pref.osaka.lg.jp/attach/23711/00346644/youseisyajyouhou.xlsx'"
"0",""
"0","httr::GET(urlCovidOsaka, write_disk(filename, overwrite = TRUE))"
"1","Response ["
"1",""
"1","http://www.pref.osaka.lg.jp/attach/23711/00346644/youseisyajyouhou.xlsx"
"1",""
"1","]
"
"1","  Date: "
"1",""
"1","2020-08-29 01:04"
"1",""
"1","
"
"1","  Status: "
"1",""
"1","200"
"1",""
"1","
"
"1","  Content-Type: "
"1",""
"1","application/vnd.openxmlformats-officedocument.spreadsheetml.sheet"
"1",""
"1","
"
"1","  Size: "
"1",""
"1","268 kB"
"1",""
"1","
"
"1","<ON DISK> "
"1"," "
"1","/Users/natsu/理科大授業/応用計量分析/homework2/Covid/CovidOsaka.xlsx"
"0","unzip(filename,exdir = 'Covid', overwrite = TRUE)"
"0",""
"0","dfOsakaCovid <- read.xlsx('Covid/CovidOsaka.xlsx',startRow = 2)"
