"0","#メッシュ境界データにデータを結合する関数を定義する。"
"0",""
"0","#メッシュ境界データにメッシュ統計データを統合"
"0","meshMargin <- function(dfMesh,sfMeshClip){"
"0","  sfMeshClipData <- sfMeshClip %>%"
"0","    dplyr::left_join(dfMesh, by = ""KEY_CODE"") %>%"
"0","    dplyr::distinct(KEY_CODE, .keep_all = TRUE)　 %>% "
"0","  #人口総数がNAのデータを0に変更する"
"0","    dplyr::mutate(totalEstb = if_else(is.na(totalEstb), 0, totalEstb)) %>% "
"0","    dplyr::mutate(totalAmuse = if_else(is.na(totalAmuse),0,totalAmuse))"
"0","  return(sfMeshClipData)"
"0","}"
"0","sfMeshClipDataTokyo <- meshMargin(dfMeshTokyo,sfMeshClipTokyo)"
"0","sfMeshClipDataOsaka <- meshMargin(dfMeshOsaka,sfMeshClipOsaka)"
